Species,Processor,Duration_sec,Output_size_MB,Num_models
Danio rerio,114,315.09,2.71,18656
Danio rerio,115,305.35,2.71,18656
Danio rerio,116,309.67,2.71,18656
Danio rerio,117,309.38,2.71,18656
Danio rerio,118,318.71,2.71,18656
Danio rerio,119,319.48,2.71,18656
Danio rerio,120,335.22,2.71,18656
Danio rerio,121,327.54,2.71,18656
Danio rerio,122,336.86,2.71,18656
Danio rerio,123,336.31,2.71,18656
Danio rerio,124,360.49,2.71,18656
Danio rerio,125,356.82,2.71,18656
Danio rerio,126,367.23,2.71,18656
Danio rerio,127,366.97,2.71,18656
Danio rerio,128,373.59,2.71,18656
Gallus gallus,1,1833.96,2.28,15710
Gallus gallus,2,1064.07,2.28,15710
Gallus gallus,3,725.58,2.28,15710
Gallus gallus,4,585.71,2.28,15710
Gallus gallus,5,474.99,2.28,15710
Gallus gallus,6,400.65,2.28,15710
Gallus gallus,7,349.28,2.28,15710
Gallus gallus,8,309.98,2.28,15710
Gallus gallus,9,323.19,2.28,15710
Gallus gallus,10,299.42,2.28,15710
Gallus gallus,11,265.16,2.28,15710
Gallus gallus,12,253.02,2.28,15710
Gallus gallus,13,253.12,2.28,15710
Gallus gallus,14,251.41,2.28,15710
Gallus gallus,15,232.76,2.28,15710
Gallus gallus,16,261.04,2.28,15710
Gallus gallus,17,227.5,2.28,15710
Gallus gallus,18,199.28,2.28,15710
Gallus gallus,19,212.28,2.28,15710
Gallus gallus,20,197.99,2.28,15710
Gallus gallus,21,202.79,2.28,15710
Gallus gallus,22,209.89,2.28,15710
Gallus gallus,23,218.42,2.28,15710
Gallus gallus,24,196.73,2.28,15710
Gallus gallus,25,182.95,2.28,15710
Gallus gallus,26,185.77,2.28,15710
Gallus gallus,27,196.56,2.28,15710
Gallus gallus,28,179.06,2.28,15710
Gallus gallus,29,179.52,2.28,15710
Gallus gallus,30,162.99,2.28,15710
Gallus gallus,31,172.17,2.28,15710
Gallus gallus,32,190.4,2.28,15710
Gallus gallus,33,170.41,2.28,15710
Gallus gallus,34,176.84,2.28,15710
Gallus gallus,35,183.78,2.28,15710
Gallus gallus,36,169.01,2.28,15710
Gallus gallus,37,184.98,2.28,15710
Gallus gallus,38,185.19,2.28,15710
Gallus gallus,39,188.65,2.28,15710
Gallus gallus,40,187.1,2.28,15710
Gallus gallus,41,190.75,2.28,15710
Gallus gallus,42,200.18,2.28,15710
Gallus gallus,43,210.9,2.28,15710
Gallus gallus,44,193.21,2.28,15710
Gallus gallus,45,180.32,2.28,15710
Gallus gallus,46,188.51,2.28,15710
Gallus gallus,47,190.39,2.28,15710
Gallus gallus,48,176.07,2.28,15710
Gallus gallus,49,179.57,2.28,15710
Gallus gallus,50,187.91,2.28,15710
Gallus gallus,51,180.87,2.28,15710
Gallus gallus,52,176.1,2.28,15710
Gallus gallus,53,175.94,2.28,15710
Gallus gallus,54,196.73,2.28,15710
Gallus gallus,55,196.76,2.28,15710
Gallus gallus,56,202.82,2.28,15710
Gallus gallus,57,197.09,2.28,15710
Gallus gallus,58,218.29,2.28,15710
Gallus gallus,59,208.84,2.28,15710
Gallus gallus,60,220.57,2.28,15710
Gallus gallus,61,214.92,2.28,15710
Gallus gallus,62,216.09,2.28,15710
Gallus gallus,63,229.89,2.28,15710
Gallus gallus,64,220.25,2.28,15710
Gallus gallus,65,230.69,2.28,15710
Gallus gallus,66,212.61,2.28,15710
Gallus gallus,67,209.57,2.28,15710
Gallus gallus,68,209.69,2.28,15710
Gallus gallus,69,219.03,2.28,15710
Gallus gallus,70,219.8,2.28,15710
Gallus gallus,71,227.28,2.28,15710
Gallus gallus,72,215.48,2.28,15710
Gallus gallus,73,219.06,2.28,15710
Gallus gallus,74,217.47,2.28,15710
Gallus gallus,75,241.22,2.28,15710
Gallus gallus,76,247.12,2.28,15710
Gallus gallus,77,242.35,2.28,15710
Gallus gallus,78,255.17,2.28,15710
Gallus gallus,79,263.17,2.28,15710
Gallus gallus,80,258.77,2.28,15710
Gallus gallus,81,256.43,2.28,15710
Gallus gallus,82,274.12,2.28,15710
Gallus gallus,83,289.45,2.28,15710
Gallus gallus,84,295.78,2.28,15710
Gallus gallus,85,291.62,2.28,15710
Gallus gallus,86,279.43,2.28,15710
Gallus gallus,87,272.43,2.28,15710
Gallus gallus,88,278.91,2.28,15710
Gallus gallus,89,297.36,2.28,15710
Gallus gallus,90,306.58,2.28,15710
Gallus gallus,91,302.52,2.28,15710
Gallus gallus,92,282.12,2.28,15710
Gallus gallus,93,297.75,2.28,15710
Gallus gallus,94,325.45,2.28,15710
Gallus gallus,95,306.06,2.28,15710
Gallus gallus,96,308.72,2.28,15710
Gallus gallus,97,307.08,2.28,15710
Gallus gallus,98,333.9,2.28,15710
Gallus gallus,99,334.69,2.28,15710
Gallus gallus,100,349.41,2.28,15710
Gallus gallus,101,346.27,2.28,15710
Gallus gallus,102,346.04,2.28,15710
Gallus gallus,103,343.02,2.28,15710
Gallus gallus,104,338.92,2.28,15710
Gallus gallus,105,342.43,2.28,15710
Gallus gallus,106,348.97,2.28,15710
Gallus gallus,107,341.39,2.28,15710
Gallus gallus,108,369.61,2.28,15710
Gallus gallus,109,373.88,2.28,15710
Gallus gallus,110,361.47,2.28,15710
Gallus gallus,111,382.37,2.28,15710
Gallus gallus,112,380.63,2.28,15710
Gallus gallus,113,376.16,2.28,15710
Gallus gallus,114,380.6,2.28,15710
Gallus gallus,115,382.56,2.28,15710
Gallus gallus,116,380.88,2.28,15710
Gallus gallus,117,413.65,2.28,15710
Gallus gallus,118,396.09,2.28,15710
Gallus gallus,119,394.06,2.28,15710
Gallus gallus,120,406.79,2.28,15710
Gallus gallus,121,410.65,2.28,15710
Gallus gallus,122,401.77,2.28,15710
Gallus gallus,123,416.81,2.28,15710
Gallus gallus,124,444.22,2.28,15710
Gallus gallus,125,435.74,2.28,15710
Gallus gallus,126,456.62,2.28,15710
Gallus gallus,127,463.63,2.28,15710
Gallus gallus,128,450.28,2.28,15710
Medicago truncatula,1,1116.12,3.09,25712
Medicago truncatula,2,624.24,3.09,25712
Medicago truncatula,3,453.18,3.09,25712
Medicago truncatula,4,348.14,3.09,25712
Medicago truncatula,5,299.61,3.09,25712
Medicago truncatula,6,356.31,3.09,25712
Medicago truncatula,7,232.15,3.09,25712
Medicago truncatula,8,313.51,3.09,25712
Medicago truncatula,9,228.66,3.09,25712
Medicago truncatula,10,171.18,3.09,25712
Medicago truncatula,11,168,3.09,25712
Medicago truncatula,12,191.74,3.09,25712
Medicago truncatula,13,195.54,3.09,25712
Medicago truncatula,14,197.19,3.09,25712
Medicago truncatula,15,207.44,3.09,25712
Medicago truncatula,16,177.42,3.09,25712
Medicago truncatula,17,139.75,3.09,25712
Medicago truncatula,18,188.01,3.09,25712
Medicago truncatula,19,142.71,3.09,25712
Medicago truncatula,20,147.02,3.09,25712
Medicago truncatula,21,132.85,3.09,25712
Medicago truncatula,22,161.25,3.09,25712
Medicago truncatula,23,140.47,3.09,25712
Medicago truncatula,24,199.99,3.09,25712
Medicago truncatula,25,190.88,3.09,25712
Medicago truncatula,26,179,3.09,25712
Medicago truncatula,27,136,3.09,25712
Medicago truncatula,28,146.1,3.09,25712
Medicago truncatula,29,147.73,3.09,25712
Medicago truncatula,30,142.55,3.09,25712
Medicago truncatula,31,128.97,3.09,25712
Medicago truncatula,32,136.57,3.09,25712
Medicago truncatula,33,155.23,3.09,25712
Medicago truncatula,34,142.03,3.09,25712
Medicago truncatula,35,171.19,3.09,25712
Medicago truncatula,36,137.58,3.09,25712
Medicago truncatula,37,139.12,3.09,25712
Medicago truncatula,38,128.37,3.09,25712
Medicago truncatula,39,123.86,3.09,25712
Medicago truncatula,40,131.41,3.09,25712
Medicago truncatula,41,159.23,3.09,25712
Medicago truncatula,42,144.6,3.09,25712
Medicago truncatula,43,140.11,3.09,25712
Medicago truncatula,44,195.9,3.09,25712
Medicago truncatula,45,146.08,3.09,25712
Medicago truncatula,46,150.9,3.09,25712
Medicago truncatula,47,148.01,3.09,25712
Medicago truncatula,48,157.59,3.09,25712
Medicago truncatula,49,138.56,3.09,25712
Medicago truncatula,50,142.72,3.09,25712
Medicago truncatula,51,163.55,3.09,25712
Medicago truncatula,52,155.65,3.09,25712
Medicago truncatula,53,138.7,3.09,25712
Medicago truncatula,54,141.03,3.09,25712
Medicago truncatula,55,152.89,3.09,25712
Medicago truncatula,56,160.01,3.09,25712
Medicago truncatula,57,160.02,3.09,25712
Medicago truncatula,58,162.65,3.09,25712
Medicago truncatula,59,162.15,3.09,25712
Medicago truncatula,60,154.26,3.09,25712
Medicago truncatula,61,141.16,3.09,25712
Medicago truncatula,62,158.14,3.09,25712
Medicago truncatula,63,157.42,3.09,25712
Medicago truncatula,64,181.02,3.09,25712
Medicago truncatula,65,162.28,3.09,25712
Medicago truncatula,66,165.88,3.09,25712
Medicago truncatula,67,163.88,3.09,25712
Medicago truncatula,68,208.33,3.09,25712
Medicago truncatula,69,162.9,3.09,25712
Medicago truncatula,70,160.51,3.09,25712
Medicago truncatula,71,167.22,3.09,25712
Medicago truncatula,72,160.48,3.09,25712
Medicago truncatula,73,166.86,3.09,25712
Medicago truncatula,74,162.53,3.09,25712
Medicago truncatula,75,159.43,3.09,25712
Medicago truncatula,76,165.92,3.09,25712
Medicago truncatula,77,164.23,3.09,25712
Medicago truncatula,78,171.51,3.09,25712
Medicago truncatula,79,171.86,3.09,25712
Medicago truncatula,80,170.98,3.09,25712
Medicago truncatula,81,170.17,3.09,25712
Medicago truncatula,82,168.79,3.09,25712
Medicago truncatula,83,187.55,3.09,25712
Medicago truncatula,84,170.56,3.09,25712
Medicago truncatula,85,176.34,3.09,25712
Medicago truncatula,86,167.48,3.09,25712
Medicago truncatula,87,182.31,3.09,25712
Medicago truncatula,88,185.64,3.09,25712
Medicago truncatula,89,176.61,3.09,25712
Medicago truncatula,90,179.29,3.09,25712
Medicago truncatula,91,191.61,3.09,25712
Medicago truncatula,92,180.35,3.09,25712
Medicago truncatula,93,179.78,3.09,25712
Medicago truncatula,94,193.23,3.09,25712
Medicago truncatula,95,196.84,3.09,25712
Medicago truncatula,96,197.78,3.09,25712
Medicago truncatula,97,204.29,3.09,25712
Medicago truncatula,98,200.11,3.09,25712
Medicago truncatula,99,207.59,3.09,25712
Medicago truncatula,100,199.14,3.09,25712
Medicago truncatula,101,212.75,3.09,25712
Medicago truncatula,102,210.71,3.09,25712
Medicago truncatula,103,216.12,3.09,25712
Medicago truncatula,104,226.08,3.09,25712
Medicago truncatula,105,218.79,3.09,25712
Medicago truncatula,106,210.52,3.09,25712
Medicago truncatula,107,234.86,3.09,25712
Medicago truncatula,108,219.44,3.09,25712
Medicago truncatula,109,219.69,3.09,25712
Medicago truncatula,110,223.65,3.09,25712
Medicago truncatula,111,221.88,3.09,25712
Medicago truncatula,112,219.97,3.09,25712
Medicago truncatula,113,217.18,3.09,25712
Medicago truncatula,114,228.23,3.09,25712
Medicago truncatula,115,225.42,3.09,25712
Medicago truncatula,116,221.84,3.09,25712
Medicago truncatula,117,239.39,3.09,25712
Medicago truncatula,118,232.11,3.09,25712
Medicago truncatula,119,227.26,3.09,25712
Medicago truncatula,120,230.78,3.09,25712
Medicago truncatula,121,227.49,3.09,25712
Medicago truncatula,122,235.45,3.09,25712
Medicago truncatula,123,235.07,3.09,25712
Medicago truncatula,124,235.19,3.09,25712
Medicago truncatula,125,250.57,3.09,25712
Medicago truncatula,126,248.57,3.09,25712
Medicago truncatula,127,251.32,3.09,25712
Medicago truncatula,128,250.56,3.09,25712
Homo sapiens,1,9578.75,2.16,15445
Homo sapiens,2,4578.52,2.16,15445
Homo sapiens,3,3659.42,2.16,15445
Homo sapiens,4,2614.48,2.16,15445
Homo sapiens,5,2079.47,2.16,15445
Homo sapiens,6,1766.4,2.16,15445
Homo sapiens,7,1692.89,2.16,15445
Homo sapiens,8,1754.22,2.16,15445
Homo sapiens,9,1517.72,2.16,15445
Homo sapiens,10,1292.64,2.16,15445
Homo sapiens,11,1196.96,2.16,15445
Homo sapiens,12,1221.28,2.16,15445
Homo sapiens,13,1089.24,2.16,15445
Homo sapiens,14,1107.81,2.16,15445
Homo sapiens,15,1091.54,2.16,15445
Homo sapiens,16,1016.41,2.16,15445
Homo sapiens,17,1014,2.16,15445
Homo sapiens,18,902.02,2.16,15445
Homo sapiens,19,1053.59,2.16,15445
Homo sapiens,20,927.66,2.16,15445
Homo sapiens,21,915.76,2.16,15445
Homo sapiens,22,848.96,2.16,15445
Homo sapiens,23,1000.17,2.16,15445
Homo sapiens,24,868.39,2.16,15445
Homo sapiens,25,849.98,2.16,15445
Homo sapiens,26,881.45,2.16,15445
Homo sapiens,27,847.37,2.16,15445
Homo sapiens,28,968.61,2.16,15445
Homo sapiens,29,884.29,2.16,15445
Homo sapiens,30,873.93,2.16,15445
Homo sapiens,31,809.78,2.16,15445
Homo sapiens,32,813.86,2.16,15445
Homo sapiens,33,789.31,2.16,15445
Homo sapiens,34,791.8,2.16,15445
Homo sapiens,35,836.34,2.16,15445
Homo sapiens,36,935.53,2.16,15445
Homo sapiens,37,835.2,2.16,15445
Homo sapiens,38,793.9,2.16,15445
Homo sapiens,39,856.87,2.16,15445
Homo sapiens,40,762.54,2.16,15445
Homo sapiens,41,807.9,2.16,15445
Homo sapiens,42,838.4,2.16,15445
Homo sapiens,43,876.77,2.16,15445
Homo sapiens,44,810.24,2.16,15445
Homo sapiens,45,815.76,2.16,15445
Homo sapiens,46,858.45,2.16,15445
Homo sapiens,47,863.15,2.16,15445
Homo sapiens,48,855.98,2.16,15445
Homo sapiens,49,847.97,2.16,15445
Homo sapiens,50,899.4,2.16,15445
Homo sapiens,51,859.16,2.16,15445
Homo sapiens,52,848.74,2.16,15445
Homo sapiens,53,847.69,2.16,15445
Homo sapiens,54,890.34,2.16,15445
Homo sapiens,55,811.31,2.16,15445
Homo sapiens,56,907.94,2.16,15445
Homo sapiens,57,1000.17,2.16,15445
Homo sapiens,58,940.48,2.16,15445
Homo sapiens,59,920.2,2.16,15445
Homo sapiens,60,914.23,2.16,15445
Homo sapiens,61,1026.84,2.16,15445
Homo sapiens,62,959.44,2.16,15445
Homo sapiens,63,911.79,2.16,15445
Homo sapiens,64,878.53,2.16,15445
Homo sapiens,65,997.9,2.16,15445
Homo sapiens,66,968.99,2.16,15445
Homo sapiens,67,985.58,2.16,15445
Homo sapiens,68,1058.21,2.16,15445
Homo sapiens,69,983.24,2.16,15445
Homo sapiens,70,954.26,2.16,15445
Homo sapiens,71,948.5,2.16,15445
Homo sapiens,72,1097.65,2.16,15445
Homo sapiens,73,1108.96,2.16,15445
Homo sapiens,74,1085.78,2.16,15445
Homo sapiens,75,1147.64,2.16,15445
Homo sapiens,76,1134.49,2.16,15445
Homo sapiens,77,1177.73,2.16,15445
Homo sapiens,78,1167.41,2.16,15445
Homo sapiens,79,1170.12,2.16,15445
Homo sapiens,80,1186.57,2.16,15445
Homo sapiens,81,1107.2,2.16,15445
Homo sapiens,82,1192.43,2.16,15445
Homo sapiens,83,1325.9,2.16,15445
Homo sapiens,84,1191.69,2.16,15445
Homo sapiens,85,1220.49,2.16,15445
Homo sapiens,86,1284.65,2.16,15445
Homo sapiens,87,1327.26,2.16,15445
Homo sapiens,88,1286.75,2.16,15445
Homo sapiens,89,1345.43,2.16,15445
Homo sapiens,90,1289.58,2.16,15445
Homo sapiens,91,1453.12,2.16,15445
Homo sapiens,92,1626.39,2.16,15445
Homo sapiens,93,1478.07,2.16,15445
Homo sapiens,94,1450.59,2.16,15445
Homo sapiens,95,1364.12,2.16,15445
Homo sapiens,96,1485.33,2.16,15445
Homo sapiens,97,1612.44,2.16,15445
Homo sapiens,98,1515.42,2.16,15445
Homo sapiens,99,1458.45,2.16,15445
Homo sapiens,100,1551.93,2.16,15445
Homo sapiens,101,1497.76,2.16,15445
Homo sapiens,102,1437.17,2.16,15445
Homo sapiens,103,1534.78,2.16,15445
Homo sapiens,104,1478.07,2.16,15445
Homo sapiens,105,1500.04,2.16,15445
Homo sapiens,106,1460.38,2.16,15445
Homo sapiens,107,1587,2.16,15445
Homo sapiens,108,1579.05,2.16,15445
Homo sapiens,109,1582.81,2.16,15445
Homo sapiens,110,1630.28,2.16,15445
Homo sapiens,111,1703.16,2.16,15445
Homo sapiens,112,1624.97,2.16,15445
Homo sapiens,113,1566.93,2.16,15445
Homo sapiens,114,1781.31,2.16,15445
Homo sapiens,115,1634.26,2.16,15445
Homo sapiens,116,1660.73,2.16,15445
Homo sapiens,117,1687.94,2.16,15445
Homo sapiens,118,1552.81,2.16,15445
Homo sapiens,119,1913.88,2.16,15445
Homo sapiens,120,1882.73,2.16,15445
Homo sapiens,121,1882.2,2.16,15445
Homo sapiens,122,1999.86,2.16,15445
Homo sapiens,123,1912.72,2.16,15445
Homo sapiens,124,1999.74,2.16,15445
Homo sapiens,125,2096.22,2.16,15445
Homo sapiens,126,2158.3,2.16,15445
Homo sapiens,127,2199.41,2.16,15445
Homo sapiens,128,2191.48,2.16,15445

